date,y
2019-01-03,19607
2019-01-04,21350
2019-01-05,20176
2019-01-06,22000
2019-01-07,22000
2019-01-08,18727
2019-01-09,17571
2019-01-10,17571
2019-01-11,9400
2019-01-12,9166
2019-01-13,22142
2019-01-14,22142
2019-01-15,21583
2019-01-16,23944
2019-01-17,19312
2019-01-18,21062
2019-01-19,33250
2019-01-20,22886
2019-01-21,22886
2019-01-22,24766
2019-01-23,21810
2019-01-24,23891
2019-01-25,19406
2019-01-26,22947
2019-01-27,20365
2019-01-28,20365
2019-01-29,19630
2019-01-30,15464
2019-01-31,17557
2019-02-01,19309
2019-02-02,21950
2019-02-03,21950
2019-02-04,21950
2019-02-05,21950
2019-02-06,21950
2019-02-07,21950
2019-02-08,21950
2019-02-09,28937
2019-02-10,28937
2019-02-11,28937
2019-02-12,28937
2019-02-13,21833
2019-02-14,23857
2019-02-15,23107
2019-02-16,19681
2019-02-17,20458
2019-02-18,20458
2019-02-19,22000
2019-02-20,10250
2019-02-21,19363
2019-02-22,20750
2019-02-23,26250
2019-02-24,22800
2019-02-25,22800
2019-02-26,15571
2019-02-27,15571
2019-02-28,43000
2019-03-01,18625
2019-03-02,24000
2019-03-03,24000
2019-03-04,24000
2019-03-05,13250
2019-03-06,43000
2019-03-07,26416
2019-03-08,26416
2019-03-09,26416
2019-03-10,25000
2019-03-11,25000
2019-03-12,20833
2019-03-13,45000
2019-03-14,45000
2019-03-15,45000
2019-03-16,26500
2019-03-17,26500
2019-03-18,26500
2019-03-19,45000
2019-03-20,45000
2019-03-21,42000
2019-03-22,42000
2019-03-23,42000
2019-03-24,42000
2019-03-25,42000
2019-03-26,42000
2019-03-27,42000
2019-03-28,42000
2019-03-29,44500
2019-03-30,44500
2019-03-31,44500
2019-04-01,44500
2019-04-02,42000
2019-04-03,45000
2019-04-04,42000
2019-04-05,43000
2019-04-06,42000
2019-04-07,42000
2019-04-08,42000
2019-04-09,42000
2019-04-10,42000
2019-04-11,42000
2019-04-12,42000
2019-04-13,42000
2019-04-14,42000
2019-04-15,42000
2019-04-16,42000
2019-04-17,42000
2019-04-18,42000
2019-04-19,42000
2019-04-20,42000
2019-04-21,42000
2019-04-22,42000
2019-04-23,42000
2019-04-24,42000
2019-04-25,42000
2019-04-26,42000
2019-04-27,42000
2019-04-28,42000
2019-04-29,42000
2019-04-30,42000
2019-05-01,42000
2019-05-02,42000
2019-05-03,42000
